"","X","interactions","mean.similarity","mean.expected.value","mean.query.length","mean.mismatches","mean.gaps","mean.bitscore","log.interactions","log.length","log.bitscore"
"326","NR_119375.1",322,87.0116459627329,7.71973587887609e-33,213.878881987578,25.083850931677,1.00310559006211,203.878881987578,5.77455154554441,5.36540988277856,5.31752610177806
"327","NR_120447.1",322,86.8284782608696,6.58016175469141e-34,241.006211180124,28.8757763975155,0.934782608695652,230.189440993789,5.77455154554441,5.48482270569018,5.43890262639906
"328","NR_122047.1",322,86.9284782608696,3.50019154431787e-33,242.068322981366,29.6366459627329,1.12732919254658,223.313664596273,5.77455154554441,5.48922001267938,5.40857735086669
"329","NR_001278.1",321,86.0478816199377,7.48876639538271e-33,265.380062305296,34.2461059190031,1.03738317757009,232.803738317757,5.77144112313002,5.58116299588592,5.45019577379432
"330","NR_002816.2",321,85.7468535825545,4.7113043228893e-33,267.339563862928,34.2461059190031,1.56697819314642,226.725856697819,5.77144112313002,5.58851962514725,5.42374160790327
"331","NR_045385.1",321,86.148753894081,3.35574262394578e-33,248.616822429907,31.4018691588785,1.91588785046729,209.267912772586,5.77144112313002,5.51591284545134,5.34361531035368
"332","NR_045634.1",321,86.2541744548287,1.02999564538929e-33,261.102803738318,32.8535825545171,1.04672897196262,235.171339563863,5.77144112313002,5.56491421382559,5.46031435300365
"333","NR_049896.1",321,86.2017445482866,3.20274536005632e-33,259.619937694704,32.6853582554517,1.44548286604361,227.295950155763,5.77144112313002,5.55921878347832,5.42625291352319
"334","NR_120329.1",321,85.9051090342679,8.11862400759589e-33,233.408099688474,30.7227414330218,0.897196261682243,201.158878504673,5.77144112313002,5.45278842228577,5.3040950361474
"335","NR_121566.1",321,87.7106853582555,1.53026448350408e-33,258.442367601246,29.2616822429907,1.2803738317757,254.090342679128,5.77144112313002,5.55467271977339,5.53768988361854
"336","NR_125732.1",321,87.6304984423676,5.77949942590493e-35,259.274143302181,28.9065420560748,1.4797507788162,253.744548286604,5.77144112313002,5.55788597026508,5.53632804554039
"337","NR_136644.1",321,86.0903426791277,2.87955015455122e-33,244.043613707165,30.2211838006231,1.94392523364486,208.607476635514,5.77144112313002,5.49734695402177,5.34045438389711
"338","NR_026832.1",320,86.12078125,2.75266989203433e-33,287.48125,31.409375,1.665625,280.75,5.76832099579377,5.66115764071935,5.63746459361855
"339","NR_033926.1",320,87.074,3.334129576989e-33,258.20625,29.38125,2.275,236.825,5.76832099579377,5.55375868416141,5.4673214717616
"340","NR_049755.1",320,87.0768125,1.51915096772902e-32,223.215625,23.503125,2.215625,203.91875,5.76832099579377,5.40813823253724,5.31772163019423
"341","NR_104230.1",320,85.88721875,7.61140696576939e-33,244.475,31.0125,1.796875,203.934375,5.76832099579377,5.49911305419834,5.31779825091404
"342","NR_135195.1",320,86.41396875,5.66575056440802e-33,250.659375,29.790625,2.334375,218.203125,5.76832099579377,5.52409494576289,5.38542639501961
"343","NR_024236.1",319,85.8144514106583,2.30780395312083e-33,252.708463949843,32.6614420062696,0.996865203761755,220.94670846395,5.76519110278484,5.53223650789672,5.3979215342671
"344","NR_038322.1",319,85.3188087774295,5.04573680339451e-33,259.53605015674,35.9905956112853,1.06269592476489,207.363636363636,5.76519110278484,5.55889561456316,5.33447394948602
"345","NR_045998.1",319,86.0045454545455,8.61099857113625e-33,249.394984326019,30.9278996865204,1.80564263322884,210.210031347962,5.76519110278484,5.51903792208147,5.34810718017743
"346","NR_104178.1",319,85.6023824451411,4.4999697454791e-33,265.35736677116,34.3385579937304,1.99686520376176,217.943573667712,5.76519110278484,5.58107747135757,5.38423619289853
"347","NR_110104.1",319,87.9537931034483,7.77999182484738e-33,194.708463949843,20.8150470219436,1.74921630094044,189.924764890282,5.76519110278484,5.27150338318389,5.2466280194803
"348","NR_033937.1",318,86.7186163522013,2.07744745875315e-33,247.698113207547,28.2547169811321,2.41194968553459,219.01572327044,5.76205138278018,5.5122107192178,5.38914352299474
"349","NR_130735.1",318,86.5935849056604,5.07687447683108e-33,243.446540880503,30.6540880503145,1.33647798742138,213.619496855346,5.76205138278018,5.4948973737806,5.36419638033318
"350","NR_027073.1",317,86.3548264984227,5.23147577740597e-33,235.782334384858,23.8864353312303,2.25867507886435,206.132492113565,5.75890177387728,5.46290906750569,5.32851912764706
"351","NR_073178.1",317,88.0906624605678,1.42968637317435e-33,272.315457413249,27.8328075709779,1.65299684542587,280.842271293375,5.75890177387728,5.60696116418407,5.6377931996159
"352","NR_130771.1",317,85.9111041009464,1.75635852117778e-33,253.223974763407,32.0441640378549,1.11041009463722,224.258675078864,5.75890177387728,5.53427437284675,5.41280018504625
"353","NR_132420.1",317,86.2404100946372,2.88278371824534e-33,233.069400630915,27.4258675078864,1.65299684542587,201.110410094637,5.75890177387728,5.45133626600022,5.3038540612003
"354","NR_135198.1",317,86.158643533123,1.61673712344282e-32,252.921135646688,32.4826498422713,1.36277602523659,216.668769716088,5.75890177387728,5.53307772332223,5.37836978055641
"355","NR_026975.1",316,85.5346202531645,7.54022979395408e-33,261.449367088608,34.7120253164557,1.38924050632911,215.825949367089,5.75574221358691,5.56624063985709,5.37447229289374
"356","NR_027334.2",316,86.1434493670886,4.39769969335813e-33,246.822784810127,30.8955696202532,2.16455696202532,205.54746835443,5.75574221358691,5.50867060871857,5.32567699682158
"357","NR_037650.1",316,85.4443037974684,9.15880491089618e-34,252.487341772152,34.1012658227848,1.5126582278481,201.142405063291,5.75574221358691,5.53136111586335,5.30401314010549
"358","NR_126523.1",316,86.7885443037975,2.69247471790249e-33,262.408227848101,31.6518987341772,1.2246835443038,243.063291139241,5.75574221358691,5.56990141270678,5.49332186679055
"359","NR_024166.1",315,86.104253968254,1.87096314078994e-34,251.063492063492,32.4222222222222,1.47619047619048,212.584126984127,5.75257263882563,5.52570586357196,5.35933780171004
"360","NR_024498.1",315,87.2144761904762,4.08304130748079e-33,273.869841269841,31.2888888888889,1.3047619047619,267.031746031746,5.75257263882563,5.6126529616628,5.58736755032763
"361","NR_027274.1",315,85.5111111111111,2.91802146328121e-33,254.412698412698,34.8666666666667,1.02857142857143,207.031746031746,5.75257263882563,5.5389577453645,5.33287214397875
"362","NR_046186.1",315,86.1345396825397,2.97872955747074e-33,257.539682539683,33.184126984127,1.37460317460317,220.380952380952,5.75257263882563,5.55117381518076,5.39535765059014
"363","NR_073387.1",315,86.5069206349206,8.76366722311898e-34,258.901587301587,31.7555555555556,1.2984126984127,235.053968253968,5.75257263882563,5.55644801768342,5.45981513992269
"364","NR_104164.1",315,85.6632063492063,5.09630246069163e-33,256.415873015873,34.584126984127,1.05079365079365,213.231746031746,5.75257263882563,5.54680063036854,5.36237958379473
"365","NR_110585.1",315,85.4677777777778,6.25268933470397e-33,241.273015873016,32.6920634920635,0.980952380952381,199.463492063492,5.75257263882563,5.48592913825101,5.29563122240841
"366","NR_110751.1",315,86.0249206349206,1.77191961348416e-33,256.292063492064,33.0666666666667,1.82539682539683,212.669841269841,5.75257263882563,5.54631766719438,5.3597409221664
"367","NR_026757.1",314,85.3706369426752,5.69309868699273e-34,262.261146496815,35.5573248407643,1.50955414012739,207.81847133758,5.74939298590825,5.56934074969753,5.33666496469337
"368","NR_027622.1",314,85.273821656051,3.49948228706789e-33,268.815286624204,35.5445859872611,1,230.694267515924,5.74939298590825,5.59402447691367,5.44109331665219
"369","NR_033186.1",314,85.6181847133758,2.52194370125745e-33,256.786624203822,32.843949044586,2.37579617834395,205.449044585987,5.74939298590825,5.54824548402554,5.32519804497053
"370","NR_036605.1",314,87.998152866242,3.20768809284435e-33,269.805732484076,25.5127388535032,2.20700636942675,273.003184713376,5.74939298590825,5.59770219070908,5.60948346073368
"371","NR_040046.1",314,85.615923566879,1.76222649248521e-33,242.735668789809,31.9267515923567,1.13694267515924,204.006369426752,5.74939298590825,5.4919730685175,5.31815121603695
"372","NR_103461.1",314,86.4309554140127,9.51403976387636e-33,247.442675159236,28.5414012738853,3,209.949044585987,5.74939298590825,5.51117893966349,5.34686485644582
"373","NR_104011.1",314,85.5768789808917,4.24074519114787e-33,249.06050955414,33.4968152866242,1.09872611464968,205.936305732484,5.74939298590825,5.51769587720009,5.32756692550543
"374","NR_104300.1",314,86.7949044585987,1.98912451229928e-33,216.019108280255,24.2675159235669,1.94904458598726,195.105095541401,5.74939298590825,5.37536686803187,5.27353836487592
"375","NR_110764.1",314,86.2282165605096,5.97374622677323e-33,259.576433121019,31.7866242038217,2.28980891719745,220.872611464968,5.74939298590825,5.55905119920295,5.39758611661407
"376","NR_110852.1",314,86.231050955414,1.56804695283856e-33,241.646496815287,27.2070063694268,2.50955414012739,207.5,5.74939298590825,5.48747590124948,5.33513133967075
"377","NR_003572.2",313,85.9627795527156,3.79072245507404e-34,267.773162939297,33.0479233226837,1.50159744408946,238.996805111821,5.74620319054015,5.59014021516333,5.4764501841092
"378","NR_027898.1",313,86.4503194888179,2.99050555992024e-33,265.891373801917,31.0031948881789,1.05111821086262,259.121405750799,5.74620319054015,5.58308785621058,5.55729669994406
"379","NR_028351.1",313,85.2317571884984,2.91835265724531e-33,255.431309904153,35.1533546325879,0.990415335463259,207.063897763578,5.74620319054015,5.54295352772195,5.33302743048021
"380","NR_033827.1",313,88.5961661341853,2.11667615436485e-33,223.814696485623,22.7635782747604,1.185303514377,235.955271565495,5.74620319054015,5.41081846166469,5.4636422597982
"381","NR_038883.2",313,87.4102236421725,2.85705185900208e-33,211.319488817891,24.1629392971246,1.12779552715655,207.242811501597,5.74620319054015,5.35337115329779,5.33389110825872
"382","NR_110017.1",313,85.6638977635783,3.11335674665574e-33,257.523961661342,34.6230031948882,0.996805111821086,215.792332268371,5.74620319054015,5.55111277076995,5.37431652053554
"383","NR_110303.1",313,85.4998402555911,5.22082472244255e-33,258.255591054313,34.9840255591054,1.12140575079872,211.980830670927,5.74620319054015,5.55394975754008,5.3564958492202
"384","NR_120540.1",313,85.703482428115,6.7444291298969e-33,247.907348242812,32.1437699680511,1.94249201277955,200.32268370607,5.74620319054015,5.51305508056557,5.29992948491699
"385","NR_131340.1",313,85.7577955271565,2.21548077241808e-33,258.958466453674,32.9520766773163,1.94568690095847,215.884984025559,5.74620319054015,5.55666768765758,5.37474578450247
"386","NR_003260.1",312,85.7525,2.35583116097766e-33,255.477564102564,33.525641025641,1.125,217.179487179487,5.74300318780948,5.54313459405644,5.38072414151645
"387","NR_024408.1",312,85.8068269230769,2.53028514264597e-33,251.887820512821,32.2307692307692,1.29166666666667,218.076923076923,5.74300318780948,5.52898383170461,5.38484785870032
"388","NR_027121.1",312,86.9700320512821,2.22500200526825e-33,268.967948717949,31.1634615384615,1.18269230769231,262.115384615385,5.74300318780948,5.59459222275554,5.56878480610915
"389","NR_046724.1",312,85.8618269230769,1.61916258010158e-33,265.551282051282,34.1314102564103,2.17948717948718,214.570512820513,5.74300318780948,5.58180797476593,5.3686384154458
"390","NR_102429.1",312,85.4499358974359,4.74879210757653e-33,256.919871794872,34.7788461538462,1.49679487179487,204.25641025641,5.74300318780948,5.54876425338149,5.31937611761194
"391","NR_110043.1",312,86.0059294871795,2.46117876943076e-33,258.016025641026,32.2596153846154,2.48076923076923,211.839743589744,5.74300318780948,5.55302169788026,5.35583006235206
"392","NR_110253.1",312,87.3358012820513,1.79727922042865e-33,267.083333333333,27.9839743589744,2.10897435897436,262.548076923077,5.74300318780948,5.58756071956677,5.57043421544488
"393","NR_135502.1",312,86.3595512820513,6.56807610967824e-33,238.041666666667,28.5416666666667,0.78525641025641,229.099358974359,5.74300318780948,5.47244572837652,5.43415579143877
"394","NR_026746.2",311,86.9024437299035,3.26078934743308e-33,237.215434083601,26.6237942122186,2.34405144694534,216.951768488746,5.73979291217923,5.46896873281283,5.37967506380711
"395","NR_103464.1",311,89.1527652733119,4.48884136334344e-33,176.456591639871,17.0610932475884,0.62379421221865,201.086816720257,5.73979291217923,5.17307490640778,5.30373673878814
"396","NR_130941.1",311,85.6353697749196,2.66124446583105e-33,273.1961414791,33.8585209003215,1.37942122186495,245.096463022508,5.73979291217923,5.61019000416754,5.50165185967722
"397","NR_024618.1",310,86.106064516129,2.3912391109408e-33,231.458064516129,28.7741935483871,1,209.812903225806,5.73657229747919,5.44439871031865,5.34621619657722
"398","NR_026870.1",310,86.304,5.8774992715275e-33,228.822580645161,29.0870967741935,1.12903225806452,199.767741935484,5.73657229747919,5.43294694626689,5.29715540140536
"399","NR_104599.1",310,88.442935483871,2.9065055912611e-33,190.248387096774,19.9741935483871,0.938709677419355,199.948387096774,5.73657229747919,5.24833051889652,5.29805926872753
"400","NR_122071.1",310,85.7594516129032,7.24659267647233e-33,251.038709677419,31.4161290322581,2.81290322580645,199.735483870968,5.73657229747919,5.52560714906321,5.29699391052117
"401","NR_130909.1",310,86.3459032258065,9.18570828754939e-34,273.777419354839,32.8548387096774,1.6741935483871,243.870967741935,5.73657229747919,5.61231543814164,5.49663926468843
"402","NR_003082.1",309,85.7213268608414,1.52703635862182e-33,241.880258899676,29.7864077669903,1.70873786407767,200.440129449838,5.73334127689775,5.48844280576857,5.30051559591968
"403","NR_024457.2",309,85.9642394822007,4.58357578463414e-35,265.336569579288,33.1844660194175,2.11003236245955,223.527508090615,5.73334127689775,5.58099909400876,5.40953448518527
"404","NR_038969.1",309,87.396925566343,1.34993795262651e-32,193.915857605178,23.126213592233,0.699029126213592,187.184466019417,5.73334127689775,5.26742434129336,5.2320945799349
"405","NR_131179.1",309,86.5144660194175,4.32311507269139e-35,239.521035598706,29.3171521035599,1.36569579288026,214.556634304207,5.73334127689775,5.47864124430386,5.36857373290869
"406","NR_002722.2",308,86.2912337662338,5.93583977472361e-33,251.188311688312,29.8961038961039,2.2987012987013,219.668831168831,5.73009978297357,5.52620290360828,5.39212109936171
"407","NR_024129.1",308,86.1513636363636,5.07705364493981e-33,255.350649350649,31.1201298701299,1.78896103896104,218.954545454545,5.73009978297357,5.54263769607319,5.38886415327191
"408","NR_038915.1",308,87.1052597402597,5.33168762434695e-33,243.146103896104,26.8409090909091,3.52922077922078,208.480519480519,5.73009978297357,5.49366251326308,5.33984560512573
"409","NR_046593.1",308,87.5968506493506,3.91382176432023e-33,257.282467532468,25.737012987013,2.91233766233766,239.564935064935,5.73009978297357,5.55017457678909,5.47882450772229
"410","NR_109995.1",308,85.7805194805195,3.45928645297248e-33,241.470779220779,32.7012987012987,0.935064935064935,200.987012987013,5.73009978297357,5.48674846875649,5.30324029396672
"411","NR_136738.1",308,86.1162987012987,3.61083420899478e-33,255.555194805195,26.487012987013,1.73051948051948,233.12012987013,5.73009978297357,5.54343841294818,5.45155389954235
"412","NR_130948.1",307,86.8511400651466,2.43216489209589e-33,245.28013029316,28.671009771987,1.91530944625407,224.488599348534,5.7268477475872,5.50240094632509,5.41382492348096
"413","NR_134966.1",307,87.6813680781759,4.13227700003742e-33,277.035830618893,27.6351791530945,1.60260586319218,287.377850162866,5.7268477475872,5.62414685023681,5.66079790095627
"414","NR_135249.1",307,87.3332573289902,1.31145382491211e-33,271.612377850163,28.9674267100977,2.1400651465798,269.14983713355,5.7268477475872,5.60437596846848,5.59526823989272
"415","NR_136519.1",307,85.9344625407166,2.68447948965674e-33,253.674267100977,32.7491856677524,1.47231270358306,215.172638436482,5.7268477475872,5.53605103103503,5.37144067539216
"416","NR_002725.2",306,87.7029411764706,2.6833622506832e-33,248.83660130719,25.3104575163399,2.06535947712418,242.166666666667,5.72358510195238,5.51679646140851,5.48962619434223
"417","NR_027386.2",306,87.4307189542484,2.63811285209992e-33,270.656862745098,30.9934640522876,1.16339869281046,265.702614379085,5.72358510195238,5.60085182945245,5.58237769230744
"418","NR_034126.1",306,86.5574836601307,1.38283718032702e-33,263.035947712418,32.9313725490196,1.26143790849673,234.960784313725,5.72358510195238,5.57229070615463,5.45941862495819
"419","NR_103518.2",306,86.2655555555556,4.13816491145183e-33,273.133986928105,33.1470588235294,2.47712418300654,233.562091503268,5.72358510195238,5.60996246939312,5.45344795826164
"420","NR_103739.1",306,85.2837581699346,1.99715989108566e-33,261.437908496732,35.8398692810458,1.00980392156863,212.712418300654,5.72358510195238,5.56619681170364,5.35994110461405
"421","NR_110767.1",306,85.8134640522876,5.69663833801321e-33,264.444444444444,32.0424836601307,2.58496732026144,218.339869281046,5.72358510195238,5.5776311893293,5.38605288215746
"422","NR_110938.1",306,85.6693790849673,7.93778853453372e-33,229.918300653595,29.5653594771242,1.40196078431373,186.578431372549,5.72358510195238,5.43772403126998,5.22885169423276
"423","NR_125980.1",306,86.8752614379085,2.80190022987812e-33,227.366013071895,26.9542483660131,1.16013071895425,214.153594771242,5.72358510195238,5.42656111135962,5.3666934901509
"424","NR_126005.1",306,86.667908496732,5.0013559390269e-33,236.967320261438,28.1764705882353,1.85947712418301,213.617647058824,5.72358510195238,5.4679222424353,5.36418772099001
"425","NR_134284.1",306,85.6546732026144,1.88471504796212e-33,261.611111111111,33.9346405228758,1.89542483660131,214.869281045752,5.72358510195238,5.56685909234739,5.37002984808763
"426","NR_028344.1",305,85.9638360655738,3.26302307113979e-33,251.262295081967,32.9672131147541,1.31475409836066,211.514754098361,5.72031177660741,5.5264973938256,5.35429475538357
"427","NR_111903.1",305,85.3813442622951,3.08883243514034e-33,250.475409836066,33.8459016393443,1.41311475409836,201.914754098361,5.72031177660741,5.5233607513794,5.30784559891612
"428","NR_134521.1",305,85.9561967213115,3.9150092137219e-33,253.114754098361,32.6524590163934,1.34754098360656,216.472131147541,5.72031177660741,5.53384295940546,5.37746181466511
"429","NR_027277.2",304,85.4613486842105,1.8956665626628e-33,256.075657894737,34.9440789473684,1.08223684210526,209.157894736842,5.71702770140622,5.54547293946793,5.34308944394532
"430","NR_028509.1",304,86.7067763157895,1.83862021362548e-33,258.121710526316,29.4572368421053,1.97039473684211,241,5.71702770140622,5.55343121991038,5.48479693349065
"431","NR_033801.1",304,86.8647697368421,1.06252798919741e-32,235.394736842105,26.5296052631579,2.74671052631579,208.263157894737,5.71702770140622,5.46126383621643,5.33880246221898
"432","NR_103861.1",304,85.9451644736842,1.89673862737273e-33,261.743421052632,34.4835526315789,1.11513157894737,223.092105263158,5.71702770140622,5.56736471496536,5.40758471427341
"433","NR_104292.1",304,86.1625986842105,5.33396129796801e-34,261.792763157895,32.3618421052632,1.36842105263158,235.342105263158,5.71702770140622,5.56755321045773,5.4610402226198
"434","NR_110051.1",304,85.647927631579,4.40992501323987e-33,250.470394736842,33.5723684210526,1.39473684210526,204.496710526316,5.71702770140622,5.52334072885729,5.3205518899076
"435","NR_004382.1",303,85.4750165016502,4.79135246721763e-33,252.564356435644,32.4191419141914,1.82508250825083,205.194719471947,5.71373280550937,5.53166609321264,5.32395937939799
"436","NR_024279.1",303,86.2658085808581,8.48914899167374e-34,250.161716171617,30.5214521452145,2.10891089108911,214.029702970297,5.71373280550937,5.52210757342193,5.36611480431679
"437","NR_034016.1",303,86.9623762376238,1.5086694836872e-33,266.267326732673,31.8646864686469,1.22112211221122,249.481848184818,5.71373280550937,5.58450079183645,5.5193861597787
"438","NR_046226.1",303,86.646798679868,7.09236734626626e-33,221.316831683168,28.7161716171617,0.71947194719472,196.749174917492,5.71373280550937,5.39959530238058,5.28192969373086
"439","NR_073415.2",303,86.3634653465347,6.67758271257289e-33,236.273927392739,23.9207920792079,2.36633663366337,208.042904290429,5.71373280550937,5.46499184121465,5.33774432905752
"440","NR_110569.1",303,85.7115841584158,2.84707001444499e-33,245.689768976898,32.8151815181518,1.81848184818482,194.610561056106,5.71373280550937,5.50406963835449,5.27100043886567
"441","NR_132442.1",303,87.6467656765677,1.02592160227552e-33,201.775577557756,23.1452145214521,1.06930693069307,195.026402640264,5.71373280550937,5.30715607759145,5.27313494755344
"442","NR_135923.1",303,85.0323102310231,6.21163165002574e-33,253.221122112211,35.5379537953795,0.914191419141914,202.26402640264,5.71373280550937,5.53426310745505,5.30957390533927
"443","NR_015448.1",302,86.1277152317881,2.00499991461797e-33,227.960264900662,29.3973509933775,0.943708609271523,200.109271523179,5.71042701737487,5.429171337015,5.29886357496495
"444","NR_024130.2",302,85.9700662251656,8.89260690922073e-33,226.652317880795,27.2019867549669,1.5794701986755,190.569536423841,5.71042701737487,5.42341720403121,5.25001714856054
"445","NR_034125.1",302,85.7253973509934,1.76904213966312e-33,256.225165562914,33.5629139072848,1.33112582781457,215.758278145695,5.71042701737487,5.54605661087963,5.3741586983848
"446","NR_040038.1",302,87.1229470198676,9.89194342040964e-33,222.135761589404,24.2880794701987,1.17218543046358,183.347682119205,5.71042701737487,5.4032887336497,5.21138425260053
"447","NR_104343.1",302,85.7914900662252,5.63787683143022e-33,249.23178807947,32.4635761589404,2.08609271523179,198.198675496689,5.71042701737487,5.51838333928967,5.28926993921306
"448","NR_110608.1",302,86.6430132450331,3.28456206282363e-33,217.506622516556,27.6986754966887,1.00331125827815,192.201986754967,5.71042701737487,5.38222929841718,5.25854683339727
"449","NR_126344.1",302,85.5732781456954,5.43221497672971e-33,253.764900662252,34.7119205298013,1.06953642384106,207.556291390728,5.71042701737487,5.53640825045362,5.33540258669069
"450","NR_033854.1",301,85.3886046511628,9.50259645144126e-33,250.584717607973,33.8338870431894,1.12292358803987,205.501661129568,5.70711026474888,5.52379705739401,5.32545411725918
"451","NR_033863.1",301,88.4994684385382,7.11063948365042e-33,181.152823920266,18.8704318936877,1.04983388704319,189.667774086379,5.70711026474888,5.19934100607007,5.24527398420943
"452","NR_039978.1",301,86.1208970099668,7.52763463611421e-34,229.372093023256,29.6677740863787,1.77408637873754,187.794019933555,5.70711026474888,5.43534554526043,5.23534572352785
"453","NR_046089.1",301,88.3999335548173,4.97168883877084e-33,225.159468438538,22.8637873754153,1.75083056478405,231.285714285714,5.70711026474888,5.41680889977646,5.44365380462232
"454","NR_046312.1",301,86.2317275747508,1.06515467799054e-34,277.458471760797,32.6445182724253,1.71428571428571,258.448504983389,5.70711026474888,5.62567127067517,5.55469646707662
"455","NR_046396.1",301,84.9493687707641,7.88837076173552e-33,261.14950166113,36.4252491694352,0.960132890365448,208.28903654485,5.70711026474888,5.56509304663285,5.33892671387576
"456","NR_125816.1",301,86.4394684385382,2.76751140632624e-33,257.448504983389,31.3388704318937,1.74086378737542,226.87707641196,5.70711026474888,5.55081971945796,5.42440835720626
"457","NR_125852.1",301,84.7862126245847,3.55040538597479e-33,252.259136212625,36.8936877076412,0.92358803986711,189.478405315615,5.70711026474888,5.5304568774584,5.24427506191086
"458","NR_131187.1",301,85.2102990033223,3.49548107948016e-33,262.142857142857,36.3156146179402,1.08970099667774,209.584717607973,5.70711026474888,5.56888961143336,5.34512803761297
"459","NR_024396.1",300,84.9066,4.7330770060269e-33,260.68,36.6266666666667,1.10333333333333,204.523333333333,5.7037824746562,5.56329360146418,5.32068206840351
"460","NR_027049.1",300,84.7867666666667,4.83758151519301e-33,257.88,27.0933333333333,1.56,210.71,5.7037824746562,5.55249436044242,5.35048278052872
"461","NR_027417.1",300,87.0591,4.75254076925842e-33,239.15,28.4066666666667,1.00333333333333,228.773333333333,5.7037824746562,5.47709097012631,5.4327317025966
"462","NR_037163.1",300,85.9973,4.12247524298092e-33,277.036666666667,30.5566666666667,1.9,263.963333333333,5.7037824746562,5.6241498680649,5.57581020461147
"463","NR_040599.1",300,85.7453666666667,2.01586228774407e-33,252.653333333333,33.7033333333333,1.21333333333333,209.663333333333,5.7037824746562,5.5320183251333,5.34550306965476
"464","NR_104480.1",300,87.3494333333333,4.73749408387796e-34,275.296666666667,29.93,1.62333333333333,244.046666666667,5.7037824746562,5.61784930407187,5.49735946383655
"465","NR_130758.1",300,87.5223666666667,1.33824137468998e-33,276.603333333333,27.6833333333333,3.04333333333333,266.983333333333,5.7037824746562,5.62258447025469,5.58718623447938
"466","NR_134268.1",300,85.2047333333333,2.31960961889689e-33,258.26,35.28,1.17333333333333,207.903333333333,5.7037824746562,5.55396682941851,5.3370732280848
"467","NR_027301.1",299,86.1253177257525,4.31431836097075e-33,235.056856187291,29.5986622073579,1.46488294314381,202.214046822742,5.70044357339069,5.45982742610362,5.30932677411777
"468","NR_027413.2",299,86.0039799331104,3.24069780374923e-32,223.685618729097,27.314381270903,2.12709030100334,179.926421404682,5.70044357339069,5.41024157822699,5.192547997347
"469","NR_028090.1",299,85.4783277591973,1.37933767965729e-32,256.357859531773,33.4013377926421,2.67558528428094,195.899665551839,5.70044357339069,5.54657435713859,5.27760261770983
"470","NR_037567.1",299,85.7332775919732,2.85849762586407e-33,246.705685618729,31.6688963210702,2.2943143812709,197.23745819398,5.70044357339069,5.50819606996098,5.284408374404
"471","NR_040016.1",299,85.4062876254181,2.85017216297005e-33,248.52508361204,32.0133779264214,1.77257525083612,201.120401337793,5.70044357339069,5.51554378053127,5.30390374035403
"472","NR_046456.1",299,85.4897658862876,6.317262261246e-33,251.515050167224,34.0769230769231,1.01003344481605,208.612040133779,5.70044357339069,5.52750282936854,5.34047625966313
"473","NR_103809.1",299,89.2396655518395,1.29695437494164e-33,220.555183946488,19.0133779264214,1.81270903010033,247.505016722408,5.70044357339069,5.39614793090627,5.51143085138881
"474","NR_130726.1",299,85.8480936454849,2.06142125983259e-33,237.05016722408,31.0033444816053,1.93311036789298,189.976588628763,5.70044357339069,5.46827179478589,5.2469008468252
"475","NR_135276.1",299,86.856220735786,3.04542897993011e-33,251.682274247492,29.7224080267559,1.94983277591973,228.180602006689,5.70044357339069,5.5281674755354,5.43013742946209
"476","NR_024278.1",298,85.5370805369128,3.09924051653869e-33,252.063758389262,32.1979865771812,1.3758389261745,217.818791946309,5.6970934865054,5.52968206499112,5.38366348752211
"477","NR_046262.1",298,87.5280201342282,3.07692562628296e-33,271.721476510067,28.9060402684564,2.05369127516779,269.640939597315,5.6970934865054,5.60477755824793,5.59709122061541
"478","NR_046273.1",298,86.3076174496644,6.66215343886135e-33,219.127516778523,27.6644295302013,1.09060402684564,193.023489932886,5.6970934865054,5.38965382875912,5.2628118909957
"479","NR_046567.1",298,84.5991946308725,7.68014721534442e-33,261.624161073826,37.8825503355705,1.03355704697987,196.691275167785,5.6970934865054,5.56690897416313,5.28163536837559
"480","NR_126364.1",298,85.994932885906,2.74794169486142e-34,267.758389261745,32.3422818791946,3.74496644295302,208.906040268456,5.6970934865054,5.5900850412805,5.34188458278527
"481","NR_135922.1",298,85.4498322147651,3.90942153529272e-33,285.788590604027,35.2046979865772,1.13758389261745,261.412751677852,5.6970934865054,5.65525234378927,5.56610058224152
"482","NR_026675.1",297,85.5550841750842,4.78756049234297e-33,237.858585858586,31.2558922558923,1.38383838383838,190.612794612795,5.6937321388027,5.47167632001356,5.25024411705103
"483","NR_026730.1",297,85.8515488215488,6.22062815590746e-33,256.050505050505,32.2390572390572,1.75084175084175,218.579124579125,5.6937321388027,5.5453747103749,5.38714807520402
"484","NR_036508.1",297,87.2814141414141,2.13656741906194e-33,254.063973063973,28.03367003367,3.04713804713805,227.521885521886,5.6937321388027,5.5375860977631,5.42724643386027
"485","NR_073105.1",297,85.3608754208754,7.10862428819397e-34,287.606060606061,33.6599326599327,1.9023569023569,252.996632996633,5.6937321388027,5.66159169866401,5.53337618032526
"486","NR_104444.1",297,85.2949158249158,5.47077598540846e-33,253.40404040404,33.8653198653199,1.48484848484848,204.895622895623,5.6937321388027,5.53498521252725,5.32250069286745
"487","NR_104461.1",297,85.0232996632997,2.70335587123459e-33,259.215488215488,35.4882154882155,1.05723905723906,209.996632996633,5.6937321388027,5.5576597166107,5.34709149723957
"488","NR_120593.1",297,86.6645117845118,4.82994255150625e-33,261.043771043771,30.6397306397306,1.59259259259259,243.26936026936,5.6937321388027,5.56468809841031,5.49416930790665
"489","NR_002212.4",296,86.1192905405405,2.40243876064803e-34,267.584459459459,31.5236486486486,1.66216216216216,243.591216216216,5.69035945432406,5.58943525279889,5.49549147695992
